ADDRID,CLUSTER_,ï..OBJECTID,Name,ADDRESS
285441,Cluster 3,1,9:30 CLUB,815 V STREET NW
55416,Cluster 22,2,AQUA,1818 NEW YORK AVENUE NE
218319,Cluster 6,3,ARCHIBALD'S,1520 K STREET NW
285834,Cluster 27,4,BACHELOR'S MILL,1104 8TH STREET SE
278097,Cluster 8,5,BAR 7,1015 1/2 7TH STREET NW
278813,Cluster 6,6,BARCODE,1101 17TH STREET NW
240469,Cluster 3,7,BLACK CAT ,1811 14TH STREET NW
273839,Cluster 4,8,BLUES ALLEY,1073 WISCONSIN AVENUE NW
235591,Cluster 1,9,BOSSA BISTRO & LOUNGE,2463 18TH STREET NW
285509,Cluster 6,10,CAFÃ‰ CITRON,1343 CONNECTICUT AVENUE NW
242770,Cluster 6,11,CAFÃ‰ JAPONE,2032 P STREET NW
241271,Cluster 6,12,CAMELOT SHOW BAR,1823 M STREET NW
240647,Cluster 8,13,CAPITALE,1301 K STREET NW
278137,Cluster 26,14,CAPITOL LOUNGE ,229 PENNSYLVANIA AVENUE SE
226300,Cluster 6,15,CHI CHA LOUNGE,1624 U STREET NW
235940,Cluster 1,16,CHIEF IKE'S MAMBO ROOM,1725 COLUMBIA ROAD NW
308910,Cluster 6,17,CITIES,919 19TH STREET NW
243123,Cluster 6,18,COLBALT,1639 R STREET NW
285560,Cluster 8,19,CUBA LIBRE,801 9TH STREET NW
286671,Cluster 22,20,DC STAR,2135 QUEENS CHAPEL ROAD NE
279498,Cluster 3,21,DC9,1940 9TH STREET NW
241771,Cluster 6,22,DIRTY BAR,1223 CONNECTICUT AVENUE NW
241771,Cluster 6,23,DIRTY MARTINI,1223 CONNECTICUT AVENUE NW
218139,Cluster 1,24,DISTRICT,2473 18TH STREET NW
286671,Cluster 22,25,ECHOSTAGE,2135 QUEENS CHAPEL ROAD NE
279328,Cluster 6,26,EDEN,1716 I STREET NW
241288,Cluster 6,27,EIGHTEENTH STREET LOUNGE,1212 18TH STREET NW
279328,Cluster 6,28,EYEBAR,1716 I STREET NW
239179,Cluster 3,29,FATBACK,2001 11TH STREET NW
37072,Cluster 25,30,FUR,33 PATTERSON STREET NE
218136,Cluster 1,31,GRAND CENTRAL,2447 18TH STREET NW
235389,Cluster 1,32,HABANA VILLAGE,1834 COLUMBIA ROAD NW
235600,Cluster 1,33,HEAVEN & HELL,2327 18TH STREET NW
303475,Cluster 6,34,HEIST,1802 JEFFERSON PLACE NW
149707,Cluster 25,35,HR-57,1007 H STREET NE
70970,Cluster 25,36,IBIZA,1222 1ST STREET NE
218050,Cluster 3,37,INDULJ,1208 U STREET NW
307130,Cluster 8,38,JOSEPHINE,1008 VERMONT AVENUE NW
279096,Cluster 6,39,KABIN,1337 CONNECTICUT AVENUE NW
302277,Cluster 4,40,L2 LOUNGE,3315 CADY'S ALLEY NW
240265,Cluster 8,41,LIMA,1401 K STREET NW
74492,Cluster 25,42,LITTLE MISS WHISKEY'S GOLDEN DOLLAR,1104 H STREET NE
239179,Cluster 3,43,LIV NIGHTCLUB,2001 11TH STREET NW
240357,Cluster 3,44,LOST SOCIETY,2001 14TH STREET NW
240271,Cluster 8,45,LOTUS LOUNGE,1420 K STREET NW
66106,Cluster 23,46,LOVE,1350 OKIE STREET NE
218713,Cluster 8,47,LUX LOUNGE,649 NEW YORK AVENUE NW
309094,Cluster 6,48,M.I.A,1214 18TH STREET NW
243295,Cluster 6,49,MADHATTER,1319 CONNECTICUT AVENUE NW
235590,Cluster 1,50,MADAM'S ORGAN,2461 18TH STREET NW
241771,Cluster 6,51,MCCXXIII-SPANK,1223 CONNECTICUT AVENUE NW
278950,Cluster 6,52,MIDTOWN PARTYPLEX,1219 CONNECTICUT AVENUE NW
238948,Cluster 8,53,MUSE LOUNGE,717 6TH STREET NW
279247,Cluster 6,54,ONE LOUNGE,1606 20TH STREET NW
217995,Cluster 8,55,OPERA ULTRALOUNGE,1400 I STREET NW
243139,Cluster 6,56,OZIO,1813 M STREET NW
240268,Cluster 8,57,PANORAMA,1424 K STREET NW
240356,Cluster 3,58,PATTY BOOM BOOM,1359 U STREET NW
241860,Cluster 6,59,Penthouse Pool Club,1612 U STREET NW
11125,Cluster 26,60,PHASE 1,525 8TH STREET SE
218552,Cluster 3,61,POLICY,1904 14TH STREET NW
279820,Cluster 8,62,POV,515 15TH STREET NW
279068,Cluster 3,63,PURE LOUNGE ,1326 U STREET NW
218739,Cluster 8,64,RECESS LOUNGE,727 15TH STREET NW
240339,Cluster 3,65,RED LOUNGE,2013 14TH STREET NW
218273,Cluster 8,66,ROC BAR,1428 L STREET NW
286092,Cluster 25,67,ROCK & ROLL HOTEL,1353 H STREET NE
241766,Cluster 6,68,ROSEBAR,1215 CONNECTICUT AVENUE NW
242756,Cluster 6,69,ROYAL PALACE,1805 CONNECTICUT AVENUE NW
235621,Cluster 1,70,RUMBA CAFÃ‰ ,2443 18TH STREET NW
243290,Cluster 6,71,RUMORS,1900 M STREET NW
242483,Cluster 6,72,SHADOWROOM,2131 K STREET NW
235595,Cluster 1,73,SMOKE & BARREL,2471 18TH STREET NW
279499,Cluster 3,74,SOLLY'S U ST TAVERN,1942 11TH STREET NW
235469,Cluster 1,75,SOUSSI HOOKAH BAR & LOUNGE,2228 18TH STREET NW
235394,Cluster 1,76,SUTRA LOUNGE,2406 18TH STREET NW
279142,Cluster 8,77,TATTOO BAR,1413 K STREET NW
300970,Cluster 8,78,THE HAMILTON,600 14TH STREET NW
241789,Cluster 6,79,THE HUXLEY,1730 M STREET NW
234197,Cluster 2,80,THE JAM CELLAR,2437 15TH STREET NW
300753,Cluster 1,81,THE MANSION,1808 ADAMS MILL ROAD NW
231161,Cluster 2,82,THE WONDERLAND BALLROOM,1101 KENYON STREET NW
279987,Cluster 8,83,THE PARK AT FOURTEENTH,920 14TH STREET NW
239442,Cluster 3,84,THE VELVET LOUNGE,915 U STREET NW
235584,Cluster 1,85,TIMEHRI,2439 18TH STREET NW
241076,Cluster 6,86,TOKA CAFÃ‰ ,1140 19TH STREET NW
242769,Cluster 3,87,TOWN DANCEBOTIQUE,2009 8TH STREET NW
240357,Cluster 3,88,TROPICALIA,2001 14TH STREET NW
253164,Cluster 18,89,TURNTABLES,5802 GEORGIA AVENUE NW
240651,Cluster 8,90,TUSCANA LOUNGE,1350 I STREET NW
309088,Cluster 3,91,U STREET MUSIC HALL,1115 U STREET NW
242797,Cluster 8,92,ULTRABAR ,911 F STREET NW
279146,Cluster 7,93,VEGAS LOUNGE,1415 P STREET NW
62711,Cluster 25,94,VENUS,15 K STREET NE
277759,Cluster 9,95,ZIEGFELD'S SECRETS,1824 HALF STREET SW
230874,Cluster 2,96,Zeba Bar,3423 14TH STREET NW
